cation,cation_charge,anion,anion_charge,solubility
H,1,SO3,-2,SL
H,1,Ge,-4,RW
H,1,IO6,-5,SL
H,1,P2O7,-4,SL
H,1,B,-3,ND
H,1,IO,-1,SL
H,1,PO4,-3,SL
H,1,ClO4,-1,SL
H,1,HCO3,-1,SL
H,1,I,-1,ND
H,1,HPO3,-2,SL
H,1,P,-3,SL
H,1,Te,-2,ND
H,1,Se,-2,ND
H,1,NO2,-1,SL
H,1,HSO3,-1,SL
H,1,ClO2,-1,SL
H,1,S,-2,SL
H,1,BrO3,-1,SL
H,1,IO4,-1,SL
H,1,H2AsO4,-1,SL
H,1,C2O4,-2,SL
H,1,AsO3,-3,SL
H,1,IO3,-1,SL
H,1,IO2,-1,SL
H,1,CO3,-2,SL
H,1,H2PO4,-1,SL
H,1,HSeO4,-1,SL
H,1,Si,-4,RW
H,1,NO3,-1,SL
H,1,SO4,-2,SL
H,1,As,-3,ND
H,1,SiO3,-2,NS
H,1,ClO3,-1,SL
H,1,O,-2,ND
H,1,H,-1,ND
H,1,Br,-1,ND
H,1,ClO,-1,SL
H,1,C,-4,SL
H,1,BrO2,-1,SL
H,1,S2O7,-2,SL
H,1,MnO4,-1,SL
H,1,HPO4,-2,SL
H,1,Cl,-1,ND
H,1,AsO4,-3,SL
H,1,SeO4,-2,SL
H,1,OH,-1,ND
H,1,BrO,-1,SL
H,1,BrO4,-1,SL
H,1,N,-3,SL
H,1,HAsO4,-2,SL
H,1,F,-1,ND
H,1,MnO4,-2,SL
H,1,Cr2O7,-2,SL
H,1,HSO4,-1,SL
Li,1,SO4,-2,SL
Li,1,NO2,-1,SL
Li,1,Cl,-1,SL
Li,1,Br,-1,SL
Li,1,F,-1,SS
Li,1,OH,-1,SL
Li,1,HSO4,-1,SL
Li,1,CO3,-2,SL
Li,1,SO3,-2,SL
Li,1,PO4,-3,NS
Li,1,HCO3,-1,SL
Li,1,NO3,-1,SL
Li,1,I,-1,SL
Li,1,S,-2,SL
Be,2,NO3,-1,SL
B,3,O,-2,ND
B,1,O,-2,ND
C,2,O,-2,ND
C,4,O,-2,ND
N,3,O,-2,ND
N,4,O,-2,ND
N,1,O,-2,ND
N,5,O,-2,ND
Na,1,HCO3,-1,SL
Na,1,CO3,-2,SL
Na,1,NO3,-1,SL
Na,1,OH,-1,SL
Na,1,PO4,-3,SL
Na,1,NO2,-1,SL
Na,1,SO4,-2,SL
Na,1,Br,-1,SL
Na,1,HSO4,-1,SL
Na,1,Cl,-1,SL
Na,1,SO3,-2,SL
Na,1,F,-1,SL
Na,1,I,-1,SL
Na,1,S,-2,SL
Mg,2,NO2,-1,SL
Mg,2,Cl,-1,SL
Mg,2,S,-2,RW
Mg,2,CO3,-2,NS
Mg,2,HSO4,-1,ND
Mg,2,PO4,-3,NS
Mg,2,SO3,-2,SS
Mg,2,NO3,-1,SL
Mg,2,SO4,-2,SL
Mg,2,I,-1,SL
Mg,2,HCO3,-1,SL
Mg,2,Br,-1,SL
Mg,2,OH,-1,NS
Mg,2,F,-1,NS
Al,3,NO3,-1,SL
Al,3,CO3,-2,ND
Al,3,Br,-1,SL
Al,3,SO4,-2,SL
Al,3,HCO3,-1,ND
Al,3,I,-1,SL
Al,3,HSO4,-1,ND
Al,1,NO3,-1,SL
Al,3,NO2,-1,ND
Al,3,Cl,-1,SL
Al,3,OH,-1,NS
Al,3,PO4,-3,NS
Al,3,S,-2,RW
Al,3,SO3,-2,ND
Al,3,F,-1,SS
Si,2,O,-2,ND
Si,4,O,-2,ND
P,3,O,-2,ND
P,5,O,-2,ND
S,6,O,-2,ND
S,2,O,-2,ND
S,4,O,-2,ND
Cl,1,O,-2,ND
Cl,3,O,-2,ND
Cl,5,O,-2,ND
Cl,7,O,-2,ND
K,1,HCO3,-1,SL
K,1,NO3,-1,SL
K,1,SO3,-2,SL
K,1,I,-1,SL
K,1,HSO4,-1,SL
K,1,S,-2,SL
K,1,SO4,-2,SL
K,1,NO2,-1,SL
K,1,PO4,-3,SL
K,1,CO3,-2,SL
K,1,Br,-1,SL
K,1,F,-1,SL
K,1,OH,-1,SL
K,1,Cl,-1,SL
Ca,2,F,-1,NS
Ca,2,NO3,-1,SL
Ca,2,Cl,-1,SL
Ca,2,SO4,-2,SS
Ca,2,NO2,-1,SL
Ca,2,HSO4,-1,ND
Ca,2,Br,-1,SL
Ca,2,PO4,-3,NS
Ca,2,S,-2,SS
Ca,2,I,-1,SL
Ca,2,CO3,-2,NS
Ca,2,HCO3,-1,SS
Ca,2,SO3,-2,NS
Ca,2,OH,-1,SS
Sc,3,NO3,-1,SL
Ti,4,NO3,-1,SL
Ti,2,NO3,-1,SL
V,3,NO3,-1,SL
V,5,NO3,-1,SL
Cr,3,NO2,-1,ND
Cr,3,SO4,-2,SL
Cr,3,F,-1,NS
Cr,3,HSO4,-1,ND
Cr,3,PO4,-3,NS
Cr,4,NO3,-1,SL
Cr,3,OH,-1,NS
Cr,6,NO3,-1,SL
Cr,3,SO3,-2,RW
Cr,3,I,-1,ND
Cr,3,S,-2,RW
Cr,3,CO3,-2,ND
Cr,3,HCO3,-1,ND
Cr,3,Cl,-1,SL
Cr,3,Br,-1,SL
Cr,2,NO3,-1,SL
Mn,2,Cl,-1,SL
Mn,2,HCO3,-1,ND
Mn,2,SO3,-2,ND
Mn,2,HSO4,-1,ND
Mn,6,NO3,-1,SL
Mn,2,S,-2,NS
Mn,2,I,-1,SL
Mn,2,CO3,-2,NS
Mn,2,Br,-1,SL
Mn,4,NO3,-1,SL
Mn,2,NO2,-1,ND
Mn,7,NO3,-1,SL
Mn,2,NO3,-1,SL
Mn,2,F,-1,SL
Mn,2,PO4,-3,NS
Mn,3,NO3,-1,SL
Mn,2,SO4,-2,SL
Mn,2,OH,-1,NS
Fe,2,CO3,-2,NS
Fe,3,F,-1,NS
Fe,3,S,-2,RW
Fe,2,OH,-1,NS
Fe,2,HCO3,-1,SL
Fe,6,NO3,-1,SL
Fe,2,F,-1,NS
Fe,3,SO4,-2,SL
Fe,3,NO3,-1,SL
Fe,2,NO2,-1,ND
Fe,3,NO2,-1,ND
Fe,2,SO4,-2,SL
Fe,3,Br,-1,SL
Fe,2,SO3,-2,NS
Fe,2,PO4,-3,NS
Fe,2,NO3,-1,SL
Fe,2,Cl,-1,SL
Fe,3,HCO3,-1,ND
Fe,3,SO3,-2,ND
Fe,2,HSO4,-1,ND
Fe,2,S,-2,NS
Fe,3,CO3,-2,ND
Fe,3,HSO4,-1,ND
Fe,2,Br,-1,SL
Fe,3,Cl,-1,SL
Fe,3,OH,-1,NS
Fe,2,I,-1,SL
Fe,3,PO4,-3,NS
Fe,3,I,-1,ND
Co,6,NO3,-1,SL
Co,2,HCO3,-1,ND
Co,2,S,-2,NS
Co,2,CO3,-2,NS
Co,2,Br,-1,SL
Co,2,NO2,-1,SS
Co,3,NO3,-1,SL
Co,2,PO4,-3,NS
Co,2,Cl,-1,SL
Co,2,HSO4,-1,ND
Co,2,SO3,-2,NS
Co,2,F,-1,SL
Co,2,OH,-1,NS
Co,2,NO3,-1,SL
Co,2,SO4,-2,SL
Co,2,I,-1,SL
Ni,2,Br,-1,SL
Ni,2,OH,-1,NS
Ni,2,I,-1,SL
Ni,2,NO2,-1,SL
Ni,6,NO3,-1,SL
Ni,3,NO3,-1,SL
Ni,2,PO4,-3,NS
Ni,2,HCO3,-1,ND
Ni,2,SO4,-2,SL
Ni,2,NO3,-1,SL
Ni,2,Cl,-1,SL
Ni,2,SO3,-2,NS
Ni,2,F,-1,SL
Ni,2,CO3,-2,NS
Ni,2,HSO4,-1,ND
Ni,2,S,-2,NS
Cu,2,S,-2,NS
Cu,2,SO4,-2,SL
Cu,2,CO3,-2,NS
Cu,2,HCO3,-1,ND
Cu,2,Cl,-1,SL
Cu,2,I,-1,ND
Cu,2,SO3,-2,ND
Cu,2,F,-1,SL
Cu,1,NO3,-1,SL
Cu,2,Br,-1,SL
Cu,2,NO3,-1,SL
Cu,2,NO2,-1,ND
Cu,2,PO4,-3,NS
Cu,2,OH,-1,NS
Cu,2,HSO4,-1,ND
Zn,2,I,-1,SL
Zn,2,NO2,-1,ND
Zn,2,OH,-1,NS
Zn,2,S,-2,NS
Zn,2,SO4,-2,SL
Zn,2,HCO3,-1,ND
Zn,2,Cl,-1,SL
Zn,2,F,-1,SL
Zn,2,Br,-1,SL
Zn,2,SO3,-2,SS
Zn,2,HSO4,-1,ND
Zn,2,PO4,-3,NS
Zn,2,NO3,-1,SL
Zn,2,CO3,-2,NS
Ga,3,NO3,-1,SL
Ga,1,NO3,-1,SL
Ge,2,O,-2,ND
Ge,4,O,-2,ND
As,5,O,-2,ND
As,3,O,-2,ND
Se,4,O,-2,ND
Se,6,O,-2,ND
Se,2,O,-2,ND
Br,1,O,-2,ND
Br,5,O,-2,ND
Br,3,O,-2,ND
Br,7,O,-2,ND
Rb,1,NO3,-1,SL
Sr,2,F,-1,NS
Sr,2,I,-1,SL
Sr,2,PO4,-3,NS
Sr,2,S,-2,NS
Sr,2,Cl,-1,SL
Sr,2,NO3,-1,SL
Sr,2,HSO4,-1,RW
Sr,2,HCO3,-1,SL
Sr,2,CO3,-2,NS
Sr,2,SO4,-2,NS
Sr,2,NO2,-1,SL
Sr,2,OH,-1,SS
Sr,2,SO3,-2,NS
Sr,2,Br,-1,SL
Y,3,NO3,-1,SL
Zr,4,NO3,-1,SL
Zr,2,NO3,-1,SL
Nb,5,NO3,-1,SL
Nb,3,NO3,-1,SL
Mo,4,NO3,-1,SL
Mo,6,NO3,-1,SL
Mo,2,NO3,-1,SL
Tc,2,NO3,-1,SL
Tc,7,NO3,-1,SL
Tc,6,NO3,-1,SL
Tc,3,NO3,-1,SL
Tc,4,NO3,-1,SL
Ru,3,NO3,-1,SL
Ru,2,NO3,-1,SL
Ru,6,NO3,-1,SL
Rh,3,NO3,-1,SL
Rh,6,NO3,-1,SL
Rh,2,NO3,-1,SL
Pd,3,NO3,-1,SL
Pd,6,NO3,-1,SL
Pd,2,NO3,-1,SL
Ag,1,HSO4,-1,ND
Ag,1,I,-1,NS
Ag,1,CO3,-2,NS
Ag,1,Br,-1,NS
Ag,1,Cl,-1,NS
Ag,2,NO3,-1,SL
Ag,1,SO3,-2,NS
Ag,1,OH,-1,RW
Ag,1,NO2,-1,SS
Ag,1,HCO3,-1,ND
Ag,1,PO4,-3,NS
Ag,1,NO3,-1,SL
Ag,1,F,-1,SL
Ag,1,SO4,-2,SS
Ag,1,S,-2,NS
Cd,2,NO3,-1,SL
In,3,NO3,-1,SL
In,1,NO3,-1,SL
Sn,2,NO3,-1,SL
Sn,4,NO3,-1,SL
Sb,5,NO3,-1,SL
Sb,3,NO3,-1,SL
Te,4,O,-2,ND
Te,2,O,-2,ND
Te,6,O,-2,ND
I,7,O,-2,ND
I,1,O,-2,ND
I,5,O,-2,ND
I,3,O,-2,ND
Cs,1,NO3,-1,SL
Ba,2,HSO4,-1,ND
Ba,2,SO3,-2,NS
Ba,2,CO3,-2,NS
Ba,2,Br,-1,SL
Ba,2,OH,-1,SL
Ba,2,NO3,-1,SL
Ba,2,F,-1,SS
Ba,2,I,-1,SL
Ba,2,HCO3,-1,SL
Ba,2,S,-2,RW
Ba,2,SO4,-2,NS
Ba,2,Cl,-1,SL
Ba,2,NO2,-1,SL
Ba,2,PO4,-3,NS
La,3,NO3,-1,SL
Ce,3,NO3,-1,SL
Pr,3,NO3,-1,SL
Nd,3,NO3,-1,SL
Pm,3,NO3,-1,SL
Sm,3,NO3,-1,SL
Eu,3,NO3,-1,SL
Gd,3,NO3,-1,SL
Tb,3,NO3,-1,SL
Dy,3,NO3,-1,SL
Ho,3,NO3,-1,SL
Er,3,NO3,-1,SL
Tm,3,NO3,-1,SL
Yb,3,NO3,-1,SL
Lu,3,NO3,-1,SL
Hf,2,NO3,-1,SL
Hf,4,NO3,-1,SL
Ta,3,NO3,-1,SL
Ta,5,NO3,-1,SL
W,6,NO3,-1,SL
W,2,NO3,-1,SL
W,4,NO3,-1,SL
Re,4,NO3,-1,SL
Re,6,NO3,-1,SL
Re,2,NO3,-1,SL
Re,7,NO3,-1,SL
Re,3,NO3,-1,SL
Os,6,NO3,-1,SL
Os,3,NO3,-1,SL
Os,2,NO3,-1,SL
Ir,6,NO3,-1,SL
Ir,2,NO3,-1,SL
Ir,3,NO3,-1,SL
Pt,6,NO3,-1,SL
Pt,3,NO3,-1,SL
Pt,2,NO3,-1,SL
Au,2,NO3,-1,SL
Au,1,NO3,-1,SL
Hg,2,I,-1,NS
Hg,2,SO4,-2,RW
Hg,2,PO4,-3,NS
Hg,2,HSO4,-1,ND
Hg,2,CO3,-2,ND
Hg,2,NO3,-1,SL
Hg,2,Br,-1,SS
Hg,2,SO3,-2,NS
Hg,2,F,-1,RW
Hg,2,HCO3,-1,ND
Hg,2,OH,-1,RW
Hg,2,NO2,-1,ND
Hg,2,Cl,-1,SL
Hg,2,S,-2,NS
Tl,1,NO3,-1,SL
Tl,3,NO3,-1,SL
Pb,4,NO3,-1,SL
Pb,2,NO3,-1,SL
Bi,5,NO3,-1,SL
Bi,3,NO3,-1,SL
Po,2,NO3,-1,SL
Po,4,NO3,-1,SL
Po,6,NO3,-1,SL
At,1,NO3,-1,SL
At,3,NO3,-1,SL
At,5,NO3,-1,SL
At,7,NO3,-1,SL
Fr,1,NO3,-1,SL
Ra,2,NO3,-1,SL
Ac,3,NO3,-1,SL
Th,3,NO3,-1,SL
Pa,3,NO3,-1,SL
U,3,NO3,-1,SL
Np,3,NO3,-1,SL
Pu,3,NO3,-1,SL
Am,3,NO3,-1,SL
Cm,3,NO3,-1,SL
Bk,3,NO3,-1,SL
Cf,3,NO3,-1,SL
Es,3,NO3,-1,SL
Fm,3,NO3,-1,SL
Md,3,NO3,-1,SL
No,3,NO3,-1,SL
Lr,3,NO3,-1,SL
Rf,2,NO3,-1,SL
Rf,4,NO3,-1,SL
Db,3,NO3,-1,SL
Db,5,NO3,-1,SL
Sg,2,NO3,-1,SL
Sg,6,NO3,-1,SL
Sg,4,NO3,-1,SL
Bh,3,NO3,-1,SL
Bh,7,NO3,-1,SL
Bh,2,NO3,-1,SL
Bh,6,NO3,-1,SL
Bh,4,NO3,-1,SL
Hs,6,NO3,-1,SL
Hs,2,NO3,-1,SL
Hs,3,NO3,-1,SL
Mt,2,NO3,-1,SL
Mt,6,NO3,-1,SL
Mt,3,NO3,-1,SL
Ds,2,NO3,-1,SL
Ds,3,NO3,-1,SL
Ds,6,NO3,-1,SL
Rg,1,NO3,-1,SL
Rg,2,NO3,-1,SL
Cn,2,NO3,-1,SL
Nh,1,NO3,-1,SL
Nh,3,NO3,-1,SL
Fl,4,NO3,-1,SL
Fl,2,NO3,-1,SL
Mc,5,NO3,-1,SL
Mc,3,NO3,-1,SL
Lv,4,NO3,-1,SL
Lv,2,NO3,-1,SL
Lv,6,NO3,-1,SL
Ts,5,NO3,-1,SL
Ts,3,NO3,-1,SL
Ts,1,NO3,-1,SL
Ts,7,NO3,-1,SL
